idno,fold,logits_threshold,wake_acc,sleep_acc,experiment_hash
S013,8,0.7103922,0.5366055710883297,0.9499777481085893,37549a84b769b219af6d2668824d16dd08ea6c6f
S015,9,0.46582174,0.794185598767809,0.950026534583407,37549a84b769b219af6d2668824d16dd08ea6c6f
S018,10,0.10739712,0.6227739367274251,0.9500680272108843,37549a84b769b219af6d2668824d16dd08ea6c6f
S020,11,1.1481705,0.4356605800214823,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S023,12,0.15579522,0.5871575342465754,0.9503472222222222,37549a84b769b219af6d2668824d16dd08ea6c6f
S024,13,0.04132207,0.6537942664418213,0.9499671268902038,37549a84b769b219af6d2668824d16dd08ea6c6f
S025,14,0.5019584,0.6432364885973133,0.9500272776868521,37549a84b769b219af6d2668824d16dd08ea6c6f
S027,15,0.32351762,0.29005795809184126,0.9498971193415637,37549a84b769b219af6d2668824d16dd08ea6c6f
S028,16,0.026707558,0.6568776738452614,0.4961736685928471,37549a84b769b219af6d2668824d16dd08ea6c6f
S029,17,7.6385215e-05,0.7744034707158352,0.0008454106280193237,37549a84b769b219af6d2668824d16dd08ea6c6f
S031,18,-0.78332305,0.5905383360522023,0.9500105019953792,37549a84b769b219af6d2668824d16dd08ea6c6f
S032,19,-0.050671153,0.7858380251190992,0.07892293407613742,37549a84b769b219af6d2668824d16dd08ea6c6f
S033,20,0.12748903,0.5821025195482189,0.9503956478733927,37549a84b769b219af6d2668824d16dd08ea6c6f
S034,21,0.15577,0.8749005041124966,0.9504838709677419,37549a84b769b219af6d2668824d16dd08ea6c6f
S035,22,0.098500535,0.7217144658052317,0.9460587326120556,37549a84b769b219af6d2668824d16dd08ea6c6f
S039,23,0.5296422,0.6515735788033338,0.9500437445319335,37549a84b769b219af6d2668824d16dd08ea6c6f
S042,24,0.017114544,0.6100406207686699,0.9503153153153153,37549a84b769b219af6d2668824d16dd08ea6c6f
S045,25,0.029435862,0.4112966344899556,0.9494557823129252,37549a84b769b219af6d2668824d16dd08ea6c6f
S046,26,0.03694231,0.7016801333846351,0.8828467153284671,37549a84b769b219af6d2668824d16dd08ea6c6f
S048,27,0.13710341,0.5865766481334392,0.9492750448990319,37549a84b769b219af6d2668824d16dd08ea6c6f
S049,28,0.023323093,0.7251869965477561,0.9494134897360704,37549a84b769b219af6d2668824d16dd08ea6c6f
S050,29,0.14275482,0.6998416886543536,0.9499475890985325,37549a84b769b219af6d2668824d16dd08ea6c6f
S051,30,-0.7482647,0.573777229757501,0.9500256016385049,37549a84b769b219af6d2668824d16dd08ea6c6f
S053,31,0.85003674,0.5886713869221157,0.950139120756817,37549a84b769b219af6d2668824d16dd08ea6c6f
S054,32,0.7025716,0.7057951797831682,0.9500470786461173,37549a84b769b219af6d2668824d16dd08ea6c6f
S056,33,-0.0021662042,0.45170474766887325,0.9494545454545454,37549a84b769b219af6d2668824d16dd08ea6c6f
S057,34,-0.036346816,0.41005331302361003,0.9458397932816538,37549a84b769b219af6d2668824d16dd08ea6c6f
S061,35,-0.004034723,0.4089365504915103,0.9509399358092618,37549a84b769b219af6d2668824d16dd08ea6c6f
S062,36,1.672409,0.5412025231512548,0.9500904159132008,37549a84b769b219af6d2668824d16dd08ea6c6f
S003,0,-0.013527528,0.6936410739519547,0.9490442890442891,37549a84b769b219af6d2668824d16dd08ea6c6f
S004,1,0.07106529,0.4696219621962196,0.9501133786848073,37549a84b769b219af6d2668824d16dd08ea6c6f
S005,2,-0.010368199,0.7477356591747736,0.88421875,37549a84b769b219af6d2668824d16dd08ea6c6f
S006,3,0.06511237,0.5472005208333334,0.9478458049886621,37549a84b769b219af6d2668824d16dd08ea6c6f
S007,4,0.24148908,0.3749274827277042,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S010,5,0.43592584,0.5429008078014701,0.9501012513629992,37549a84b769b219af6d2668824d16dd08ea6c6f
S011,6,0.5637653,0.49514563106796117,0.9499783268313827,37549a84b769b219af6d2668824d16dd08ea6c6f
S012,7,0.8845266,0.3878007402837754,0.9500299520766773,37549a84b769b219af6d2668824d16dd08ea6c6f
S013,8,0.7103922,0.5366055710883297,0.9499777481085893,37549a84b769b219af6d2668824d16dd08ea6c6f
S015,9,0.46582174,0.794185598767809,0.950026534583407,37549a84b769b219af6d2668824d16dd08ea6c6f
S018,10,0.10739712,0.6227739367274251,0.9500680272108843,37549a84b769b219af6d2668824d16dd08ea6c6f
S020,11,1.1481705,0.4356605800214823,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S023,12,0.15579522,0.5871575342465754,0.9503472222222222,37549a84b769b219af6d2668824d16dd08ea6c6f
S024,13,0.04132207,0.6537942664418213,0.9499671268902038,37549a84b769b219af6d2668824d16dd08ea6c6f
S025,14,0.5019584,0.6432364885973133,0.9500272776868521,37549a84b769b219af6d2668824d16dd08ea6c6f
S027,15,0.32351762,0.29005795809184126,0.9498971193415637,37549a84b769b219af6d2668824d16dd08ea6c6f
S028,16,0.026707558,0.6568776738452614,0.4961736685928471,37549a84b769b219af6d2668824d16dd08ea6c6f
S029,17,7.6385215e-05,0.7744034707158352,0.0008454106280193237,37549a84b769b219af6d2668824d16dd08ea6c6f
S031,18,-0.78332305,0.5905383360522023,0.9500105019953792,37549a84b769b219af6d2668824d16dd08ea6c6f
S032,19,-0.050671153,0.7858380251190992,0.07892293407613742,37549a84b769b219af6d2668824d16dd08ea6c6f
S033,20,0.12748903,0.5821025195482189,0.9503956478733927,37549a84b769b219af6d2668824d16dd08ea6c6f
S034,21,0.15577,0.8749005041124966,0.9504838709677419,37549a84b769b219af6d2668824d16dd08ea6c6f
S035,22,0.098500535,0.7217144658052317,0.9460587326120556,37549a84b769b219af6d2668824d16dd08ea6c6f
S039,23,0.5296422,0.6515735788033338,0.9500437445319335,37549a84b769b219af6d2668824d16dd08ea6c6f
S042,24,0.017114544,0.6100406207686699,0.9503153153153153,37549a84b769b219af6d2668824d16dd08ea6c6f
S045,25,0.029435862,0.4112966344899556,0.9494557823129252,37549a84b769b219af6d2668824d16dd08ea6c6f
S046,26,0.03694231,0.7016801333846351,0.8828467153284671,37549a84b769b219af6d2668824d16dd08ea6c6f
S048,27,0.13710341,0.5865766481334392,0.9492750448990319,37549a84b769b219af6d2668824d16dd08ea6c6f
S049,28,0.023323093,0.7251869965477561,0.9494134897360704,37549a84b769b219af6d2668824d16dd08ea6c6f
S050,29,0.14275482,0.6998416886543536,0.9499475890985325,37549a84b769b219af6d2668824d16dd08ea6c6f
S051,30,-0.7482647,0.573777229757501,0.9500256016385049,37549a84b769b219af6d2668824d16dd08ea6c6f
S053,31,0.85003674,0.5886713869221157,0.950139120756817,37549a84b769b219af6d2668824d16dd08ea6c6f
S054,32,0.7025716,0.7057951797831682,0.9500470786461173,37549a84b769b219af6d2668824d16dd08ea6c6f
S056,33,-0.0021662042,0.45170474766887325,0.9494545454545454,37549a84b769b219af6d2668824d16dd08ea6c6f
S057,34,-0.036346816,0.41005331302361003,0.9458397932816538,37549a84b769b219af6d2668824d16dd08ea6c6f
S061,35,-0.004034723,0.4089365504915103,0.9509399358092618,37549a84b769b219af6d2668824d16dd08ea6c6f
S062,36,1.672409,0.5412025231512548,0.9500904159132008,37549a84b769b219af6d2668824d16dd08ea6c6f
S063,37,0.2767163,0.556299676184869,0.9497827436374923,37549a84b769b219af6d2668824d16dd08ea6c6f
S003,0,-0.013527528,0.6936410739519547,0.9490442890442891,37549a84b769b219af6d2668824d16dd08ea6c6f
S004,1,0.07106529,0.4696219621962196,0.9501133786848073,37549a84b769b219af6d2668824d16dd08ea6c6f
S005,2,-0.010368199,0.7477356591747736,0.88421875,37549a84b769b219af6d2668824d16dd08ea6c6f
S006,3,0.06511237,0.5472005208333334,0.9478458049886621,37549a84b769b219af6d2668824d16dd08ea6c6f
S007,4,0.24148908,0.3749274827277042,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S010,5,0.43592584,0.5429008078014701,0.9501012513629992,37549a84b769b219af6d2668824d16dd08ea6c6f
S011,6,0.5637653,0.49514563106796117,0.9499783268313827,37549a84b769b219af6d2668824d16dd08ea6c6f
S012,7,0.8845266,0.3878007402837754,0.9500299520766773,37549a84b769b219af6d2668824d16dd08ea6c6f
S013,8,0.7103922,0.5366055710883297,0.9499777481085893,37549a84b769b219af6d2668824d16dd08ea6c6f
S015,9,0.46582174,0.794185598767809,0.950026534583407,37549a84b769b219af6d2668824d16dd08ea6c6f
S018,10,0.10739712,0.6227739367274251,0.9500680272108843,37549a84b769b219af6d2668824d16dd08ea6c6f
S020,11,1.1481705,0.4356605800214823,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S023,12,0.15579522,0.5871575342465754,0.9503472222222222,37549a84b769b219af6d2668824d16dd08ea6c6f
S024,13,0.04132207,0.6537942664418213,0.9499671268902038,37549a84b769b219af6d2668824d16dd08ea6c6f
S025,14,0.5019584,0.6432364885973133,0.9500272776868521,37549a84b769b219af6d2668824d16dd08ea6c6f
S027,15,0.32351762,0.29005795809184126,0.9498971193415637,37549a84b769b219af6d2668824d16dd08ea6c6f
S028,16,0.026707558,0.6568776738452614,0.4961736685928471,37549a84b769b219af6d2668824d16dd08ea6c6f
S029,17,7.6385215e-05,0.7744034707158352,0.0008454106280193237,37549a84b769b219af6d2668824d16dd08ea6c6f
S031,18,-0.78332305,0.5905383360522023,0.9500105019953792,37549a84b769b219af6d2668824d16dd08ea6c6f
S032,19,-0.050671153,0.7858380251190992,0.07892293407613742,37549a84b769b219af6d2668824d16dd08ea6c6f
S033,20,0.12748903,0.5821025195482189,0.9503956478733927,37549a84b769b219af6d2668824d16dd08ea6c6f
S034,21,0.15577,0.8749005041124966,0.9504838709677419,37549a84b769b219af6d2668824d16dd08ea6c6f
S035,22,0.098500535,0.7217144658052317,0.9460587326120556,37549a84b769b219af6d2668824d16dd08ea6c6f
S039,23,0.5296422,0.6515735788033338,0.9500437445319335,37549a84b769b219af6d2668824d16dd08ea6c6f
S042,24,0.017114544,0.6100406207686699,0.9503153153153153,37549a84b769b219af6d2668824d16dd08ea6c6f
S045,25,0.029435862,0.4112966344899556,0.9494557823129252,37549a84b769b219af6d2668824d16dd08ea6c6f
S046,26,0.03694231,0.7016801333846351,0.8828467153284671,37549a84b769b219af6d2668824d16dd08ea6c6f
S048,27,0.13710341,0.5865766481334392,0.9492750448990319,37549a84b769b219af6d2668824d16dd08ea6c6f
S049,28,0.023323093,0.7251869965477561,0.9494134897360704,37549a84b769b219af6d2668824d16dd08ea6c6f
S050,29,0.14275482,0.6998416886543536,0.9499475890985325,37549a84b769b219af6d2668824d16dd08ea6c6f
S051,30,-0.7482647,0.573777229757501,0.9500256016385049,37549a84b769b219af6d2668824d16dd08ea6c6f
S053,31,0.85003674,0.5886713869221157,0.950139120756817,37549a84b769b219af6d2668824d16dd08ea6c6f
S054,32,0.7025716,0.7057951797831682,0.9500470786461173,37549a84b769b219af6d2668824d16dd08ea6c6f
S056,33,-0.0021662042,0.45170474766887325,0.9494545454545454,37549a84b769b219af6d2668824d16dd08ea6c6f
S057,34,-0.036346816,0.41005331302361003,0.9458397932816538,37549a84b769b219af6d2668824d16dd08ea6c6f
S061,35,-0.004034723,0.4089365504915103,0.9509399358092618,37549a84b769b219af6d2668824d16dd08ea6c6f
S062,36,1.672409,0.5412025231512548,0.9500904159132008,37549a84b769b219af6d2668824d16dd08ea6c6f
S063,37,0.2767163,0.556299676184869,0.9497827436374923,37549a84b769b219af6d2668824d16dd08ea6c6f
S064,38,0.22314227,0.35157794827177097,0.9498943852237559,37549a84b769b219af6d2668824d16dd08ea6c6f
S003,0,-0.013527528,0.6936410739519547,0.9490442890442891,37549a84b769b219af6d2668824d16dd08ea6c6f
S004,1,0.07106529,0.4696219621962196,0.9501133786848073,37549a84b769b219af6d2668824d16dd08ea6c6f
S005,2,-0.010368199,0.7477356591747736,0.88421875,37549a84b769b219af6d2668824d16dd08ea6c6f
S006,3,0.06511237,0.5472005208333334,0.9478458049886621,37549a84b769b219af6d2668824d16dd08ea6c6f
S007,4,0.24148908,0.3749274827277042,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S010,5,0.43592584,0.5429008078014701,0.9501012513629992,37549a84b769b219af6d2668824d16dd08ea6c6f
S011,6,0.5637653,0.49514563106796117,0.9499783268313827,37549a84b769b219af6d2668824d16dd08ea6c6f
S012,7,0.8845266,0.3878007402837754,0.9500299520766773,37549a84b769b219af6d2668824d16dd08ea6c6f
S013,8,0.7103922,0.5366055710883297,0.9499777481085893,37549a84b769b219af6d2668824d16dd08ea6c6f
S015,9,0.46582174,0.794185598767809,0.950026534583407,37549a84b769b219af6d2668824d16dd08ea6c6f
S018,10,0.10739712,0.6227739367274251,0.9500680272108843,37549a84b769b219af6d2668824d16dd08ea6c6f
S020,11,1.1481705,0.4356605800214823,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S023,12,0.15579522,0.5871575342465754,0.9503472222222222,37549a84b769b219af6d2668824d16dd08ea6c6f
S024,13,0.04132207,0.6537942664418213,0.9499671268902038,37549a84b769b219af6d2668824d16dd08ea6c6f
S025,14,0.5019584,0.6432364885973133,0.9500272776868521,37549a84b769b219af6d2668824d16dd08ea6c6f
S027,15,0.32351762,0.29005795809184126,0.9498971193415637,37549a84b769b219af6d2668824d16dd08ea6c6f
S028,16,0.026707558,0.6568776738452614,0.4961736685928471,37549a84b769b219af6d2668824d16dd08ea6c6f
S029,17,7.6385215e-05,0.7744034707158352,0.0008454106280193237,37549a84b769b219af6d2668824d16dd08ea6c6f
S031,18,-0.78332305,0.5905383360522023,0.9500105019953792,37549a84b769b219af6d2668824d16dd08ea6c6f
S032,19,-0.050671153,0.7858380251190992,0.07892293407613742,37549a84b769b219af6d2668824d16dd08ea6c6f
S033,20,0.12748903,0.5821025195482189,0.9503956478733927,37549a84b769b219af6d2668824d16dd08ea6c6f
S034,21,0.15577,0.8749005041124966,0.9504838709677419,37549a84b769b219af6d2668824d16dd08ea6c6f
S035,22,0.098500535,0.7217144658052317,0.9460587326120556,37549a84b769b219af6d2668824d16dd08ea6c6f
S039,23,0.5296422,0.6515735788033338,0.9500437445319335,37549a84b769b219af6d2668824d16dd08ea6c6f
S042,24,0.017114544,0.6100406207686699,0.9503153153153153,37549a84b769b219af6d2668824d16dd08ea6c6f
S045,25,0.029435862,0.4112966344899556,0.9494557823129252,37549a84b769b219af6d2668824d16dd08ea6c6f
S046,26,0.03694231,0.7016801333846351,0.8828467153284671,37549a84b769b219af6d2668824d16dd08ea6c6f
S048,27,0.13710341,0.5865766481334392,0.9492750448990319,37549a84b769b219af6d2668824d16dd08ea6c6f
S049,28,0.023323093,0.7251869965477561,0.9494134897360704,37549a84b769b219af6d2668824d16dd08ea6c6f
S050,29,0.14275482,0.6998416886543536,0.9499475890985325,37549a84b769b219af6d2668824d16dd08ea6c6f
S051,30,-0.7482647,0.573777229757501,0.9500256016385049,37549a84b769b219af6d2668824d16dd08ea6c6f
S053,31,0.85003674,0.5886713869221157,0.950139120756817,37549a84b769b219af6d2668824d16dd08ea6c6f
S054,32,0.7025716,0.7057951797831682,0.9500470786461173,37549a84b769b219af6d2668824d16dd08ea6c6f
S056,33,-0.0021662042,0.45170474766887325,0.9494545454545454,37549a84b769b219af6d2668824d16dd08ea6c6f
S057,34,-0.036346816,0.41005331302361003,0.9458397932816538,37549a84b769b219af6d2668824d16dd08ea6c6f
S061,35,-0.004034723,0.4089365504915103,0.9509399358092618,37549a84b769b219af6d2668824d16dd08ea6c6f
S062,36,1.672409,0.5412025231512548,0.9500904159132008,37549a84b769b219af6d2668824d16dd08ea6c6f
S063,37,0.2767163,0.556299676184869,0.9497827436374923,37549a84b769b219af6d2668824d16dd08ea6c6f
S064,38,0.22314227,0.35157794827177097,0.9498943852237559,37549a84b769b219af6d2668824d16dd08ea6c6f
S066,39,1.2377132,0.6601325083502163,0.9499633699633699,37549a84b769b219af6d2668824d16dd08ea6c6f
S003,0,-0.013527528,0.6936410739519547,0.9490442890442891,37549a84b769b219af6d2668824d16dd08ea6c6f
S004,1,0.07106529,0.4696219621962196,0.9501133786848073,37549a84b769b219af6d2668824d16dd08ea6c6f
S005,2,-0.010368199,0.7477356591747736,0.88421875,37549a84b769b219af6d2668824d16dd08ea6c6f
S006,3,0.06511237,0.5472005208333334,0.9478458049886621,37549a84b769b219af6d2668824d16dd08ea6c6f
S007,4,0.24148908,0.3749274827277042,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S010,5,0.43592584,0.5429008078014701,0.9501012513629992,37549a84b769b219af6d2668824d16dd08ea6c6f
S011,6,0.5637653,0.49514563106796117,0.9499783268313827,37549a84b769b219af6d2668824d16dd08ea6c6f
S012,7,0.8845266,0.3878007402837754,0.9500299520766773,37549a84b769b219af6d2668824d16dd08ea6c6f
S013,8,0.7103922,0.5366055710883297,0.9499777481085893,37549a84b769b219af6d2668824d16dd08ea6c6f
S015,9,0.46582174,0.794185598767809,0.950026534583407,37549a84b769b219af6d2668824d16dd08ea6c6f
S018,10,0.10739712,0.6227739367274251,0.9500680272108843,37549a84b769b219af6d2668824d16dd08ea6c6f
S020,11,1.1481705,0.4356605800214823,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S023,12,0.15579522,0.5871575342465754,0.9503472222222222,37549a84b769b219af6d2668824d16dd08ea6c6f
S024,13,0.04132207,0.6537942664418213,0.9499671268902038,37549a84b769b219af6d2668824d16dd08ea6c6f
S025,14,0.5019584,0.6432364885973133,0.9500272776868521,37549a84b769b219af6d2668824d16dd08ea6c6f
S027,15,0.32351762,0.29005795809184126,0.9498971193415637,37549a84b769b219af6d2668824d16dd08ea6c6f
S028,16,0.026707558,0.6568776738452614,0.4961736685928471,37549a84b769b219af6d2668824d16dd08ea6c6f
S029,17,7.6385215e-05,0.7744034707158352,0.0008454106280193237,37549a84b769b219af6d2668824d16dd08ea6c6f
S031,18,-0.78332305,0.5905383360522023,0.9500105019953792,37549a84b769b219af6d2668824d16dd08ea6c6f
S032,19,-0.050671153,0.7858380251190992,0.07892293407613742,37549a84b769b219af6d2668824d16dd08ea6c6f
S033,20,0.12748903,0.5821025195482189,0.9503956478733927,37549a84b769b219af6d2668824d16dd08ea6c6f
S034,21,0.15577,0.8749005041124966,0.9504838709677419,37549a84b769b219af6d2668824d16dd08ea6c6f
S035,22,0.098500535,0.7217144658052317,0.9460587326120556,37549a84b769b219af6d2668824d16dd08ea6c6f
S039,23,0.5296422,0.6515735788033338,0.9500437445319335,37549a84b769b219af6d2668824d16dd08ea6c6f
S042,24,0.017114544,0.6100406207686699,0.9503153153153153,37549a84b769b219af6d2668824d16dd08ea6c6f
S045,25,0.029435862,0.4112966344899556,0.9494557823129252,37549a84b769b219af6d2668824d16dd08ea6c6f
S046,26,0.03694231,0.7016801333846351,0.8828467153284671,37549a84b769b219af6d2668824d16dd08ea6c6f
S048,27,0.13710341,0.5865766481334392,0.9492750448990319,37549a84b769b219af6d2668824d16dd08ea6c6f
S049,28,0.023323093,0.7251869965477561,0.9494134897360704,37549a84b769b219af6d2668824d16dd08ea6c6f
S050,29,0.14275482,0.6998416886543536,0.9499475890985325,37549a84b769b219af6d2668824d16dd08ea6c6f
S051,30,-0.7482647,0.573777229757501,0.9500256016385049,37549a84b769b219af6d2668824d16dd08ea6c6f
S053,31,0.85003674,0.5886713869221157,0.950139120756817,37549a84b769b219af6d2668824d16dd08ea6c6f
S054,32,0.7025716,0.7057951797831682,0.9500470786461173,37549a84b769b219af6d2668824d16dd08ea6c6f
S056,33,-0.0021662042,0.45170474766887325,0.9494545454545454,37549a84b769b219af6d2668824d16dd08ea6c6f
S057,34,-0.036346816,0.41005331302361003,0.9458397932816538,37549a84b769b219af6d2668824d16dd08ea6c6f
S061,35,-0.004034723,0.4089365504915103,0.9509399358092618,37549a84b769b219af6d2668824d16dd08ea6c6f
S062,36,1.672409,0.5412025231512548,0.9500904159132008,37549a84b769b219af6d2668824d16dd08ea6c6f
S063,37,0.2767163,0.556299676184869,0.9497827436374923,37549a84b769b219af6d2668824d16dd08ea6c6f
S064,38,0.22314227,0.35157794827177097,0.9498943852237559,37549a84b769b219af6d2668824d16dd08ea6c6f
S066,39,1.2377132,0.6601325083502163,0.9499633699633699,37549a84b769b219af6d2668824d16dd08ea6c6f
S068,40,0.65254784,0.6778125698948781,0.9500682128240109,37549a84b769b219af6d2668824d16dd08ea6c6f
S003,0,-0.013527528,0.6936410739519547,0.9490442890442891,37549a84b769b219af6d2668824d16dd08ea6c6f
S004,1,0.07106529,0.4696219621962196,0.9501133786848073,37549a84b769b219af6d2668824d16dd08ea6c6f
S005,2,-0.010368199,0.7477356591747736,0.88421875,37549a84b769b219af6d2668824d16dd08ea6c6f
S006,3,0.06511237,0.5472005208333334,0.9478458049886621,37549a84b769b219af6d2668824d16dd08ea6c6f
S007,4,0.24148908,0.3749274827277042,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S010,5,0.43592584,0.5429008078014701,0.9501012513629992,37549a84b769b219af6d2668824d16dd08ea6c6f
S011,6,0.5637653,0.49514563106796117,0.9499783268313827,37549a84b769b219af6d2668824d16dd08ea6c6f
S012,7,0.8845266,0.3878007402837754,0.9500299520766773,37549a84b769b219af6d2668824d16dd08ea6c6f
S013,8,0.7103922,0.5366055710883297,0.9499777481085893,37549a84b769b219af6d2668824d16dd08ea6c6f
S015,9,0.46582174,0.794185598767809,0.950026534583407,37549a84b769b219af6d2668824d16dd08ea6c6f
S018,10,0.10739712,0.6227739367274251,0.9500680272108843,37549a84b769b219af6d2668824d16dd08ea6c6f
S020,11,1.1481705,0.4356605800214823,0.95,37549a84b769b219af6d2668824d16dd08ea6c6f
S023,12,0.15579522,0.5871575342465754,0.9503472222222222,37549a84b769b219af6d2668824d16dd08ea6c6f
S024,13,0.04132207,0.6537942664418213,0.9499671268902038,37549a84b769b219af6d2668824d16dd08ea6c6f
S025,14,0.5019584,0.6432364885973133,0.9500272776868521,37549a84b769b219af6d2668824d16dd08ea6c6f
S027,15,0.32351762,0.29005795809184126,0.9498971193415637,37549a84b769b219af6d2668824d16dd08ea6c6f
S028,16,0.026707558,0.6568776738452614,0.4961736685928471,37549a84b769b219af6d2668824d16dd08ea6c6f
S029,17,7.6385215e-05,0.7744034707158352,0.0008454106280193237,37549a84b769b219af6d2668824d16dd08ea6c6f
S031,18,-0.78332305,0.5905383360522023,0.9500105019953792,37549a84b769b219af6d2668824d16dd08ea6c6f
